time	unit	value	date
15	min	13	04.07.28
15	min	15.2	13.08.39
15	min	19.2	15.08.55
15	min	10	14.08.57
15	min	7.6	29.06.59
15	min	9.4	24.06.60
15	min	10	21.07.63
15	min	9.6	06.07.68
15	min	5.2	05.09.69
15	min	10.2	21.08.70
15	min	12	24.07.72
15	min	15.2	23.08.73
15	min	8	30.07.74
15	min	5.2	10.07.75
15	min	7.8	29.09.76
15	min	6	26.07.77
15	min	3.8	06.06.78
15	min	8.4	27.06.79
15	min	11	26.07.80
15	min	16	06.08.81
15	min	14.4	13.07.82
15	min	8.4	08.09.83
15	min	9	28.08.84
15	min	21.4	15.07.85
15	min	16	23.05.86
15	min	12	06.09.87
15	min	12	20.08.88
15	min	11.2	27.08.89
15	min	8.4	04.09.90
15	min	9.8	01.08.91
15	min	17	29.08.92
15	min	12	20.07.93
15	min	10.2	07.07.94
15	min	14.4	12.07.95
15	min	17.4	12.06.96
15	min	14	12.06.97
15	min	11.6	25.06.98
15	min	11	27.05.99
15	min	7.6	20.09.00
15	min	20.4	30.06.01
15	min	11.8	13.07.02
15	min	12.2	17.07.03
15	min	14	01.07.04
15	min	17.6	04.09.05
15	min	19.6	25.07.06
15	min	13.8	30.04.07
15	min	11.6	01.09.08
15	min	10.8	30.07.09
15	min	8.6	27.08.10
15	min	9.9	18.09.11
15	min	14	23.06.12
15	min	13	02.05.13
15	min	13.6	31.08.14
15	min	13.3	08.10.15
15	min	14.8	13.06.16
15	min	15.9	25.06.17
15	min	11.4	27.05.18
15	min	26.6	06.08.19
15	min	14.6	30.07.20
15	min	10.9	26.07.21
15	min	16.4	25.07.22
30	min	18	13.07.50
30	min	12	17.09.51
30	min	16	17.07.52
30	min	27.6	02.02.96
30	min	18	02.06.04
30	min	16	02.10.40
30	min	22	07.06.58
30	min	21	20.06.62
30	min	18	25.07.65
30	min	10	25.07.67
30	min	9.2	05.09.69
30	min	14.6	21.08.70
30	min	17.4	24.07.72
30	min	21.4	23.08.73
30	min	10.8	30.07.74
30	min	7.6	10.07.75
30	min	10	29.09.76
30	min	7.4	26.07.77
30	min	4.4	06.06.78
30	min	9.6	01.06.79
30	min	14	26.07.80
30	min	21.4	06.08.81
30	min	17.2	03.01.45
30	min	12.4	03.05.38
30	min	13.4	03.09.22
30	min	23.6	03.12.43
30	min	24.2	23.05.86
30	min	16.6	31.05.87
30	min	17.8	20.08.88
30	min	15.4	27.08.89
30	min	10.2	04.09.90
30	min	12.2	25.07.91
30	min	17.8	29.08.92
30	min	14	20.07.93
30	min	13	13.07.94
30	min	18.6	12.07.95
30	min	24.6	12.06.96
30	min	14.8	12.06.97
30	min	17.6	25.06.98
30	min	13.2	21.06.99
30	min	10.4	20.09.00
30	min	29.4	30.06.01
30	min	13	13.07.02
30	min	13	17.07.03
30	min	16.4	01.07.04
30	min	24	04.09.05
30	min	36.8	25.07.06
30	min	15.7	30.04.07
30	min	21.5	01.09.08
30	min	15	30.07.09
30	min	10.6	04.03.98
30	min	12.6	04.08.04
30	min	17.8	04.11.52
30	min	14.8	02.05.13
30	min	17.7	31.08.14
30	min	17.3	08.06.15
30	min	23	13.06.16
30	min	25.5	25.06.17
30	min	18.6	27.05.18
30	min	26.9	06.08.19
30	min	25.5	30.07.20
30	min	16	13.07.21
30	min	22.9	25.07.22
45	min	14.8	16.07.23
45	min	11	25.07.67
45	min	10.6	06.07.68
45	min	9.6	05.09.69
45	min	16.4	31.07.70
45	min	18.4	24.07.72
45	min	24.4	23.08.73
45	min	11.4	30.07.74
45	min	11	10.07.75
45	min	11.2	09.09.76
45	min	10.2	26.07.77
45	min	6	15.07.78
45	min	12.4	01.06.79
45	min	14.2	26.07.80
45	min	22.2	06.08.81
45	min	18	03.01.45
45	min	13.6	03.05.38
45	min	16.6	03.09.22
45	min	24	03.12.43
45	min	25.2	23.05.86
45	min	18.8	31.05.87
45	min	19.4	20.08.88
45	min	15.8	10.07.89
45	min	11.4	21.06.90
45	min	15	25.07.91
45	min	19.2	29.08.92
45	min	14.2	20.07.93
45	min	13.8	13.07.94
45	min	25.4	12.07.95
45	min	25.8	12.06.96
45	min	14.8	12.06.97
45	min	25.6	25.06.98
45	min	14.8	21.06.99
45	min	13.2	20.09.00
45	min	30.4	30.06.01
45	min	14.8	25.05.02
45	min	13	17.07.03
45	min	16.6	01.07.04
45	min	24.8	04.09.05
45	min	40.4	25.07.06
45	min	16.3	30.04.07
45	min	24.2	01.09.08
45	min	18.2	30.07.09
45	min	10.8	04.04.05
45	min	14	04.08.04
45	min	24.2	04.11.52
45	min	16	02.05.13
45	min	22	31.08.14
45	min	18.8	08.10.15
45	min	25.5	13.06.16
45	min	34	13.07.17
45	min	21.4	06.08.18
45	min	26.9	06.08.19
45	min	27.8	30.07.20
45	min	17	13.07.21
45	min	24.9	25.07.22
1	h	32	01.04.31
1	h	15.4	29.05.36
1	h	30.2	09.07.37
1	h	21	06.07.39
1	h	9.8	26.06.40
1	h	16	12.08.41
1	h	20.2	08.07.42
1	h	28.3	28.07.50
1	h	23.4	17.09.51
1	h	20	17.07.52
1	h	26.8	02.08.53
1	h	13.6	21.09.54
1	h	30.4	02.02.96
1	h	20.6	02.06.04
1	h	34.2	02.10.40
1	h	28	07.06.58
1	h	14.2	28.10.59
1	h	17	30.08.60
1	h	12.8	10.06.61
1	h	31	20.06.62
1	h	28.4	21.07.63
1	h	15.4	19.06.64
1	h	23	25.07.65
1	h	25.2	14.07.66
1	h	16	25.07.67
1	h	12.2	06.07.68
1	h	9.8	05.09.69
1	h	18	31.07.70
1	h	23	24.07.72
1	h	25	23.08.73
1	h	11.4	30.07.74
1	h	14.4	10.07.75
1	h	12.2	30.10.76
1	h	11.4	26.07.77
1	h	7.4	11.07.78
1	h	14.6	01.06.79
1	h	14.2	26.07.80
1	h	22.2	06.08.81
1	h	18.2	03.01.45
1	h	15	03.05.67
1	h	17.4	03.09.22
1	h	24	03.12.43
1	h	25.2	23.05.86
1	h	21.8	06.09.87
1	h	19.6	20.08.88
1	h	16.6	10.07.89
1	h	13.2	21.06.90
1	h	16.2	25.07.91
1	h	24.2	29.08.92
1	h	16	20.07.93
1	h	16.2	06.07.94
1	h	29.6	12.07.95
1	h	25.8	12.06.96
1	h	14.8	12.06.97
1	h	28	25.06.98
1	h	15.6	21.06.99
1	h	16.4	20.09.00
1	h	34.2	30.06.01
1	h	20	25.05.02
1	h	13.2	17.07.03
1	h	18	02.07.04
1	h	24.8	04.09.05
1	h	41.8	26.07.06
1	h	16.8	30.04.07
1	h	24.9	01.09.08
1	h	18.5	30.07.09
1	h	12.9	04.04.05
1	h	15.4	04.08.04
1	h	28.4	04.11.52
1	h	16.7	02.05.13
1	h	22.1	31.08.14
1	h	20.3	08.10.15
1	h	25.6	13.06.16
1	h	41.4	13.07.17
1	h	25.1	06.08.18
1	h	26.9	06.08.19
1	h	28	30.07.20
1	h	18	05.08.21
1	h	25.6	25.07.22
3	h	36.6	01.04.31
3	h	25	29.05.36
3	h	32	09.07.37
3	h	28.4	02.07.39
3	h	14	16.07.40
3	h	26	12.08.41
3	h	20.2	08.07.42
3	h	28.3	28.07.50
3	h	38.4	17.09.51
3	h	31	20.08.52
3	h	27.2	02.08.53
3	h	22	10.08.54
3	h	30.8	02.02.96
3	h	23.2	02.06.14
3	h	54.2	02.10.40
3	h	31.8	07.06.58
3	h	23.6	27.10.59
3	h	34.4	10.06.60
3	h	15.8	12.08.61
3	h	33	20.06.62
3	h	30	21.07.63
3	h	26.2	04.07.64
3	h	23.6	25.07.65
3	h	25.2	14.07.66
3	h	23.8	25.07.67
3	h	16.8	21.06.68
3	h	17.2	17.06.69
3	h	25	08.08.70
3	h	24.2	24.07.72
3	h	34.2	22.08.73
3	h	13	10.08.74
3	h	33.4	10.07.75
3	h	19	29.09.76
3	h	31.6	26.07.77
3	h	17.2	14.07.78
3	h	23.6	24.08.79
3	h	16.2	17.10.80
3	h	31.4	18.07.81
3	h	24.6	03.02.00
3	h	23.8	03.04.58
3	h	22.6	03.08.22
3	h	43.6	03.12.64
3	h	29	01.02.86
3	h	29.2	06.09.87
3	h	33.6	20.08.88
3	h	19.4	08.08.89
3	h	23.2	21.06.90
3	h	17.4	25.07.91
3	h	29.2	29.08.92
3	h	25	20.07.93
3	h	24.8	06.07.94
3	h	38.2	12.07.95
3	h	27.8	22.06.96
3	h	21.8	26.06.97
3	h	31.4	25.06.98
3	h	27.6	20.09.99
3	h	29.8	20.09.00
3	h	52.8	30.06.01
3	h	33	25.05.02
3	h	18.6	06.06.03
3	h	34	02.07.04
3	h	25.6	04.09.05
3	h	45.4	28.07.06
3	h	17.7	30.04.07
3	h	28.2	06.08.08
3	h	19.3	30.07.09
3	h	19	04.04.05
3	h	30.6	04.08.04
3	h	46.2	04.11.52
3	h	28.6	25.08.13
3	h	22.5	11.05.14
3	h	24.3	09.10.15
3	h	26.4	26.06.16
3	h	51	25.06.17
3	h	31.3	03.07.18
3	h	27.5	06.08.19
3	h	33.5	29.08.20
3	h	31.3	05.08.21
3	h	28.8	25.07.22
6	h	66	25.06.17
6	h	63.4	02.10.40
6	h	59.9	04.11.52
6	h	59.8	03.12.64
6	h	52.8	30.06.01
6	h	51.4	28.07.06
6	h	48.4	01.02.86
6	h	45.7	29.08.20
6	h	43.8	10.06.60
6	h	43.2	18.07.81
6	h	42.9	05.08.21
6	h	41.6	10.07.75
6	h	41.2	20.09.99
6	h	40.6	02.10.93
6	h	40	02.07.24
6	h	39.5	04.08.04
6	h	39	17.09.51
6	h	38.8	22.06.96
6	h	38.8	25.05.02
6	h	38.4	01.04.31
6	h	38.4	26.09.87
6	h	38.4	12.07.95
6	h	38.3	23.10.13
6	h	38.2	12.08.41
6	h	38.2	23.08.73
6	h	38	26.06.97
6	h	36.9	27.06.16
6	h	36.9	05.04.19
6	h	36.8	20.08.88
6	h	36.6	21.10.52
6	h	36.6	20.09.00
6	h	36.4	27.10.59
6	h	35.6	25.07.77
6	h	35.6	02.07.04
6	h	34.8	07.07.62
6	h	34.6	07.10.98
6	h	34.4	29.08.92
6	h	33.9	03.07.18
6	h	33.8	09.07.37
6	h	33.4	06.07.39
6	h	33.4	03.04.58
6	h	33.2	07.06.58
6	h	33	09.07.07
6	h	32	08.08.70
6	h	31.4	02.02.96
6	h	31.2	09.05.15
6	h	31	04.07.64
6	h	30.6	21.07.63
6	h	30.3	25.07.22
6	h	30.2	29.09.76
6	h	29.6	21.07.14
6	h	29.6	24.08.79
6	h	29.4	04.11.66
6	h	29	14.04.50
6	h	29	01.09.94
6	h	28.5	06.08.08
6	h	28.4	03.08.22
6	h	27.8	03.01.63
6	h	27.2	02.08.53
6	h	27	25.11.90
6	h	26.6	24.06.78
6	h	26	25.10.80
6	h	25.6	25.07.67
6	h	25.6	04.09.05
6	h	25	03.07.89
6	h	25	12.11.61
6	h	25	29.05.36
6	h	24.6	07.07.54
6	h	24.2	24.07.72
6	h	24	04.04.05
6	h	24	26.09.42
6	h	23.6	25.07.65
6	h	23.4	31.07.91
6	h	23.1	26.09.09
6	h	23	21.06.68
6	h	21.2	05.10.03
6	h	19.2	17.06.69
6	h	17.2	16.07.40
6	h	16	10.08.74
12	h	38.6	01.04.31
12	h	28.8	16.04.36
12	h	37.8	09.07.37
12	h	37	06.07.39
12	h	22.8	10.09.40
12	h	40.2	12.08.41
12	h	35	25.09.42
12	h	34.8	14.04.50
12	h	40.2	17.09.51
12	h	52	19.11.52
12	h	36.8	25.09.53
12	h	27.4	15.09.54
12	h	31.6	02.02.96
12	h	63	02.07.24
12	h	64	02.10.40
12	h	33.6	07.06.58
12	h	48.6	27.10.59
12	h	53.4	16.09.60
12	h	39.8	12.11.61
12	h	35.6	20.06.62
12	h	45.6	17.07.63
12	h	39	30.08.64
12	h	24.4	25.07.65
12	h	58.2	04.11.66
12	h	30	07.11.67
12	h	26.6	29.09.68
12	h	29.4	14.01.69
12	h	33	08.08.70
12	h	24.2	24.07.72
12	h	38.2	23.08.73
12	h	20.6	10.08.74
12	h	41.6	10.07.75
12	h	36.8	30.10.76
12	h	35.8	25.07.77
12	h	43.2	24.06.78
12	h	44	21.09.79
12	h	40.6	17.10.80
12	h	63.2	18.07.81
12	h	30.6	03.01.63
12	h	40	03.04.58
12	h	35.8	03.07.66
12	h	63.6	03.12.64
12	h	86.8	31.01.86
12	h	40.8	23.08.87
12	h	39.4	12.10.88
12	h	32.2	03.07.89
12	h	39.6	25.11.90
12	h	29.4	29.07.91
12	h	35.8	29.08.92
12	h	65.6	02.10.93
12	h	38.2	01.09.94
12	h	38.4	12.07.95
12	h	54.8	22.06.96
12	h	52.8	26.06.97
12	h	45.8	07.10.98
12	h	66.8	20.09.99
12	h	43.2	20.09.00
12	h	52.8	30.06.01
12	h	40	25.05.02
12	h	32.2	27.11.03
12	h	37.2	02.07.04
12	h	25.6	04.09.05
12	h	51.4	28.07.06
12	h	35.6	10.07.07
12	h	37.5	12.04.08
12	h	29.7	04.01.72
12	h	30	04.04.05
12	h	57.5	04.08.04
12	h	69.3	04.11.52
12	h	65.8	23.10.13
12	h	44.3	06.11.14
12	h	31.2	09.05.15
12	h	48.9	05.08.16
12	h	74.9	25.06.17
12	h	60.3	28.10.18
12	h	48.4	05.04.19
12	h	56.9	06.12.20
12	h	48.6	05.08.21
12	h	30.3	25.07.22
24	h	113.4	31.01.86
24	h	108.8	18.07.81
24	h	98.6	03.11.66
24	h	93.1	28.10.18
24	h	91.8	02.10.93
24	h	90.9	04.08.05
24	h	87.4	27.10.59
24	h	84.4	21.09.79
24	h	84	06.12.20
24	h	83.4	06.11.14
24	h	83.2	26.06.97
24	h	79.6	04.12.24
24	h	75.8	03.12.85
24	h	75	25.06.17
24	h	70.8	20.09.99
24	h	68.8	18.11.52
24	h	68.1	24.10.13
24	h	66	02.07.24
24	h	65.4	06.10.98
24	h	64.6	22.08.73
24	h	64	02.10.40
24	h	63.6	21.06.96
24	h	62	16.09.60
24	h	61.8	03.04.58
24	h	61.4	25.09.42
24	h	60	02.02.95
24	h	58.7	13.09.76
24	h	58	01.04.31
24	h	57.8	24.06.78
24	h	57	15.11.02
24	h	56.8	24.08.87
24	h	56.4	12.10.88
24	h	55.8	17.10.80
24	h	55.4	02.08.53
24	h	53.8	08.10.64
24	h	53.7	07.08.19
24	h	53.6	22.11.90
24	h	53.4	13.03.51
24	h	53.4	01.07.04
24	h	53.4	14.04.62
24	h	53.2	10.07.00
24	h	53.1	05.10.21
24	h	52.8	30.06.01
24	h	51.6	09.07.37
24	h	51.4	28.07.06
24	h	51.4	05.08.16
24	h	49.6	12.06.39
24	h	49.2	12.11.61
24	h	49	09.04.67
24	h	48.2	03.08.22
24	h	47.9	10.07.07
24	h	47	12.04.08
24	h	46	04.10.92
24	h	45.8	30.03.75
24	h	45.6	17.07.63
24	h	45.2	04.01.47
24	h	43.6	12.10.58
24	h	42.4	04.10.03
24	h	41.8	01.09.94
24	h	41.2	07.09.95
24	h	41.2	10.09.65
24	h	40.5	04.04.76
24	h	40.2	12.08.41
24	h	40	10.12.54
24	h	40	30.07.77
24	h	38.6	02.07.89
24	h	37.4	20.08.70
24	h	35	14.04.50
24	h	34.6	11.10.91
24	h	34.4	12.06.72
24	h	33.8	03.02.29
24	h	33.8	12.05.68
24	h	33	14.01.69
24	h	33	16.04.36
24	h	32.6	05.03.74
24	h	31.2	09.05.15
24	h	30.4	26.07.22
24	h	29	03.10.05
24	h	27	10.09.40
